,picture,href,sex,category
1,http://image.reebok.co.kr/upload/prod/basic/230/GJ3703-01-01_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3703,남,상
2,http://image.reebok.co.kr/upload/prod/basic/230/FU3244-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=FU3244,남,하
3,http://image.reebok.co.kr/upload/prod/basic/230/FK2343-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=FK2343,남,상
4,http://image.reebok.co.kr/upload/prod/basic/230/FT8105-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=FT8105,남,하
5,http://image.reebok.co.kr/upload/prod/basic/230/GJ3702-01-05_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3702,남,상
6,http://image.reebok.co.kr/upload/prod/basic/230/GJ3704-01-05_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3704,남,상
7,http://image.reebok.co.kr/upload/prod/basic/230/FS8457-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=FS8457,남,하
8,http://image.reebok.co.kr/upload/prod/basic/230/GJ3726-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3726,남,상
9,http://image.reebok.co.kr/upload/prod/basic/230/GJ3725-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3725,남,상
10,http://image.reebok.co.kr/upload/prod/basic/230/FP9107-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=FP9107,남,하
11,http://image.reebok.co.kr/upload/prod/basic/230/GJ3731-01-01_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3731,남,하
12,http://image.reebok.co.kr/upload/prod/basic/230/GJ3733-01-01_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3733,남,상
13,http://image.reebok.co.kr/upload/prod/basic/230/GJ3730-01-01_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3730,남,하
14,http://image.reebok.co.kr/upload/prod/basic/230/GJ3732-01-01_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=GJ3732,남,상
15,http://image.reebok.co.kr/upload/prod/basic/230/FU3272-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=FU3272,남,상
16,http://image.reebok.co.kr/upload/prod/basic/230/FJ4683-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=FJ4683,남,상
17,http://image.reebok.co.kr/upload/prod/basic/230/FU2843-01-04_230X230.jpg,https://shop.reebok.co.kr/RPF020401.action?PROD_CD=FU2843,남,하
